Time,Values_indoor
8:34,sensor reading = 3.00
8:35,sensor reading = 3.01
8:36,sensor reading = 3.02
8:37,sensor reading = 3.03
8:38,sensor reading = 3.04
8:39,sensor reading = 3.05
8:40,sensor reading = 3.06
8:41,sensor reading = 3.07
8:42,sensor reading = 3.08
8:43,sensor reading = 3.09
8:44,sensor reading = 3.10
8:45,sensor reading = 3.11
8:46,sensor reading = 3.12
8:47,sensor reading = 3.13
8:48,sensor reading = 3.14
8:49,sensor reading = 3.15
8:50,sensor reading = 3.16
8:51,sensor reading = 3.17
8:52,sensor reading = 3.18
8:53,sensor reading = 3.19
8:54,sensor reading = 3.20
8:55,sensor reading = 3.21
8:56,sensor reading = 3.22
8:57,sensor reading = 3.23
8:58,sensor reading = 3.24
8:59,sensor reading = 3.25
9:00,sensor reading = 3.26
9:01,sensor reading = 3.27
9:02,sensor reading = 3.28
9:03,sensor reading = 3.29
9:04,sensor reading = 3.30
9:05,sensor reading = 3.31
9:06,sensor reading = 3.32
9:07,sensor reading = 3.33
9:08,sensor reading = 3.34
9:09,sensor reading = 3.35
9:10,sensor reading = 3.36
9:11,sensor reading = 3.37
9:12,sensor reading = 3.38
9:13,sensor reading = 3.39
9:14,sensor reading = 3.40
9:15,sensor reading = 3.41
9:16,sensor reading = 3.42
9:17,sensor reading = 3.43
9:18,sensor reading = 3.44
9:19,sensor reading = 3.45
9:20,sensor reading = 3.46
9:21,sensor reading = 3.47
9:22,sensor reading = 3.48
9:23,sensor reading = 3.49
9:24,sensor reading = 3.50
9:25,sensor reading = 3.51
9:26,sensor reading = 3.52
9:27,sensor reading = 3.53
9:28,sensor reading = 3.54
9:29,sensor reading = 3.55
9:30,sensor reading = 3.56
9:31,sensor reading = 3.57
9:32,sensor reading = 3.58
9:33,sensor reading = 3.59
9:34,sensor reading = 3.60
9:35,sensor reading = 3.61
9:36,sensor reading = 3.62
9:37,sensor reading = 3.63
9:38,sensor reading = 3.64
9:39,sensor reading = 3.65
9:40,sensor reading = 3.66
9:41,sensor reading = 3.67
9:42,sensor reading = 3.68
9:43,sensor reading = 3.69
9:44,sensor reading = 3.70
9:45,sensor reading = 3.71
9:46,sensor reading = 3.72
9:47,sensor reading = 3.73
9:48,sensor reading = 3.74
9:49,sensor reading = 3.75
9:50,sensor reading = 3.76
9:51,sensor reading = 3.77
9:52,sensor reading = 3.78
9:53,sensor reading = 3.79
9:54,sensor reading = 3.80
9:55,sensor reading = 3.81
9:56,sensor reading = 3.82
9:57,sensor reading = 3.83
9:58,sensor reading = 3.84
9:59,sensor reading = 3.85
10:00,sensor reading = 3.86
10:01,sensor reading = 3.87
10:02,sensor reading = 3.88
10:03,sensor reading = 3.89
10:04,sensor reading = 3.90
10:05,sensor reading = 3.91
10:06,sensor reading = 3.92
10:07,sensor reading = 3.93
10:08,sensor reading = 3.94
10:09,sensor reading = 3.95
10:10,sensor reading = 3.96
10:11,sensor reading = 3.97
10:12,sensor reading = 3.98
10:13,sensor reading = 3.99
10:14,sensor reading = 3.100
10:15,sensor reading = 3.101
10:16,sensor reading = 3.102
10:17,sensor reading = 3.103
10:18,sensor reading = 3.104
10:19,sensor reading = 3.105
10:20,sensor reading = 3.106
10:21,sensor reading = 3.107
10:22,sensor reading = 3.108
10:23,sensor reading = 3.109
10:24,sensor reading = 3.110
10:25,sensor reading = 3.111
10:26,sensor reading = 3.112
10:27,sensor reading = 3.113
10:28,sensor reading = 3.114
10:29,sensor reading = 3.115
10:30,sensor reading = 3.116
10:31,sensor reading = 3.117
10:32,sensor reading = 3.118
10:33,sensor reading = 3.119
10:34,sensor reading = 3.120
10:35,sensor reading = 3.121
10:36,sensor reading = 3.122
10:37,sensor reading = 3.123
10:38,sensor reading = 3.124
10:39,sensor reading = 3.125
10:40,sensor reading = 3.126
10:41,sensor reading = 3.127
10:42,sensor reading = 3.128
10:43,sensor reading = 3.129
10:44,sensor reading = 3.130
10:45,sensor reading = 3.131
10:46,sensor reading = 3.132
10:47,sensor reading = 3.133
10:48,sensor reading = 3.134
10:49,sensor reading = 3.135
10:50,sensor reading = 3.136
10:51,sensor reading = 3.137
10:52,sensor reading = 3.138
10:53,sensor reading = 3.139
10:54,sensor reading = 3.140
10:55,sensor reading = 3.141
10:56,sensor reading = 3.142
10:57,sensor reading = 3.143
10:58,sensor reading = 3.144
10:59,sensor reading = 3.145
11:00,sensor reading = 3.146
11:01,sensor reading = 3.147
11:02,sensor reading = 3.148
11:03,sensor reading = 3.149
11:04,sensor reading = 3.150
11:05,sensor reading = 3.151
11:06,sensor reading = 3.152
11:07,sensor reading = 3.153
11:08,sensor reading = 3.154
11:09,sensor reading = 3.155
11:10,sensor reading = 3.156
11:11,sensor reading = 3.157
11:12,sensor reading = 3.158
11:13,sensor reading = 3.159
11:14,sensor reading = 3.160
11:15,sensor reading = 3.161
11:16,sensor reading = 3.162
11:17,sensor reading = 3.163
11:18,sensor reading = 3.164
11:19,sensor reading = 3.165
11:20,sensor reading = 3.166
11:21,sensor reading = 3.167
11:22,sensor reading = 3.168
11:23,sensor reading = 3.169
11:24,sensor reading = 3.170
11:25,sensor reading = 3.171
11:26,sensor reading = 3.172
11:27,sensor reading = 3.173
11:28,sensor reading = 3.174
11:29,sensor reading = 3.175
11:30,sensor reading = 3.176
11:31,sensor reading = 3.177
11:32,sensor reading = 3.178
11:33,sensor reading = 3.179
11:34,sensor reading = 3.180
11:35,sensor reading = 3.181
11:36,sensor reading = 3.182
11:37,sensor reading = 3.183
11:38,sensor reading = 3.184
11:39,sensor reading = 3.185
11:40,sensor reading = 3.186
11:41,sensor reading = 3.187
11:42,sensor reading = 3.188
11:43,sensor reading = 3.189
11:44,sensor reading = 3.190
11:45,sensor reading = 3.191
11:46,sensor reading = 3.192
11:47,sensor reading = 3.193
11:48,sensor reading = 3.194
11:49,sensor reading = 3.195
11:50,sensor reading = 3.196
11:51,sensor reading = 3.197
11:52,sensor reading = 3.198
11:53,sensor reading = 3.199
11:54,sensor reading = 3.200
11:55,sensor reading = 3.201
11:56,sensor reading = 3.202
11:57,sensor reading = 3.203
11:58,sensor reading = 3.204
11:59,sensor reading = 3.205
12:00,sensor reading = 3.206
12:01,sensor reading = 3.207
12:02,sensor reading = 3.208
12:03,sensor reading = 3.209
12:04,sensor reading = 3.210
12:05,sensor reading = 3.211
12:06,sensor reading = 3.212
12:07,sensor reading = 3.213
12:08,sensor reading = 3.214
12:09,sensor reading = 3.215
12:10,sensor reading = 3.216
12:11,sensor reading = 3.217
12:12,sensor reading = 3.218
12:13,sensor reading = 3.219
12:14,sensor reading = 3.220
12:15,sensor reading = 3.221
12:16,sensor reading = 3.222
12:17,sensor reading = 3.223
12:18,sensor reading = 3.224
12:19,sensor reading = 3.225
12:20,sensor reading = 3.226
12:21,sensor reading = 3.227
12:22,sensor reading = 3.228
12:23,sensor reading = 3.229
12:24,sensor reading = 3.230
12:25,sensor reading = 3.231
12:26,sensor reading = 3.232
12:27,sensor reading = 3.233
12:28,sensor reading = 3.234
12:29,sensor reading = 3.235
12:30,sensor reading = 3.236
12:31,sensor reading = 3.237
12:32,sensor reading = 3.238
12:33,sensor reading = 3.239
12:34,sensor reading = 3.240
12:35,sensor reading = 3.241
12:36,sensor reading = 3.242
12:37,sensor reading = 3.243
12:38,sensor reading = 3.244
12:39,sensor reading = 3.245
12:40,sensor reading = 3.246
12:41,sensor reading = 3.247
12:42,sensor reading = 3.248
12:43,sensor reading = 3.249
12:44,sensor reading = 3.250
12:45,sensor reading = 3.251
12:46,sensor reading = 3.252
12:47,sensor reading = 3.253
12:48,sensor reading = 3.254
12:49,sensor reading = 3.255
12:50,sensor reading = 3.256
12:51,sensor reading = 3.257
12:52,sensor reading = 3.258
12:53,sensor reading = 3.259
12:54,sensor reading = 3.260
12:55,sensor reading = 3.261
12:56,sensor reading = 3.262
12:57,sensor reading = 3.263
12:58,sensor reading = 3.264
12:59,sensor reading = 3.265
13:00,sensor reading = 3.266
13:01,sensor reading = 3.267
13:02,sensor reading = 3.268
13:03,sensor reading = 3.269
13:04,sensor reading = 3.270
13:05,sensor reading = 3.271
13:06,sensor reading = 3.272
