Time,Values_outdoor
8:34,sensor reading = 702.00
8:35,sensor reading = 702.01
8:36,sensor reading = 702.02
8:37,sensor reading = 702.03
8:38,sensor reading = 702.04
8:39,sensor reading = 702.05
8:40,sensor reading = 702.06
8:41,sensor reading = 702.07
8:42,sensor reading = 702.08
8:43,sensor reading = 702.09
8:44,sensor reading = 702.10
8:45,sensor reading = 702.11
8:46,sensor reading = 702.12
8:47,sensor reading = 702.13
8:48,sensor reading = 702.14
8:49,sensor reading = 702.15
8:50,sensor reading = 702.16
8:51,sensor reading = 702.17
8:52,sensor reading = 702.18
8:53,sensor reading = 702.19
8:54,sensor reading = 702.20
8:55,sensor reading = 702.21
8:56,sensor reading = 702.22
8:57,sensor reading = 702.23
8:58,sensor reading = 702.24
8:59,sensor reading = 702.25
9:00,sensor reading = 702.26
9:01,sensor reading = 702.27
9:02,sensor reading = 702.28
9:03,sensor reading = 702.29
9:04,sensor reading = 702.30
9:05,sensor reading = 702.31
9:06,sensor reading = 702.32
9:07,sensor reading = 702.33
9:08,sensor reading = 702.34
9:09,sensor reading = 702.35
9:10,sensor reading = 702.36
9:11,sensor reading = 702.37
9:12,sensor reading = 702.38
9:13,sensor reading = 702.39
9:14,sensor reading = 702.40
9:15,sensor reading = 702.41
9:16,sensor reading = 702.42
9:17,sensor reading = 702.43
9:18,sensor reading = 702.44
9:19,sensor reading = 702.45
9:20,sensor reading = 702.46
9:21,sensor reading = 702.47
9:22,sensor reading = 702.48
9:23,sensor reading = 702.49
9:24,sensor reading = 702.50
9:25,sensor reading = 702.51
9:26,sensor reading = 702.52
9:27,sensor reading = 702.53
9:28,sensor reading = 702.54
9:29,sensor reading = 702.55
9:30,sensor reading = 702.56
9:31,sensor reading = 702.57
9:32,sensor reading = 702.58
9:33,sensor reading = 702.59
9:34,sensor reading = 702.60
9:35,sensor reading = 702.61
9:36,sensor reading = 702.62
9:37,sensor reading = 702.63
9:38,sensor reading = 702.64
9:39,sensor reading = 702.65
9:40,sensor reading = 702.66
9:41,sensor reading = 702.67
9:42,sensor reading = 702.68
9:43,sensor reading = 702.69
9:44,sensor reading = 702.70
9:45,sensor reading = 702.71
9:46,sensor reading = 702.72
9:47,sensor reading = 702.73
9:48,sensor reading = 702.74
9:49,sensor reading = 702.75
9:50,sensor reading = 702.76
9:51,sensor reading = 702.77
9:52,sensor reading = 702.78
9:53,sensor reading = 702.79
9:54,sensor reading = 702.80
9:55,sensor reading = 702.81
9:56,sensor reading = 702.82
9:57,sensor reading = 702.83
9:58,sensor reading = 702.84
9:59,sensor reading = 702.85
10:00,sensor reading = 702.86
10:01,sensor reading = 702.87
10:02,sensor reading = 702.88
10:03,sensor reading = 702.89
10:04,sensor reading = 702.90
10:05,sensor reading = 702.91
10:06,sensor reading = 702.92
10:07,sensor reading = 702.93
10:08,sensor reading = 702.94
10:09,sensor reading = 702.95
10:10,sensor reading = 702.96
10:11,sensor reading = 702.97
10:12,sensor reading = 702.98
10:13,sensor reading = 702.99
10:14,sensor reading = 702.100
10:15,sensor reading = 702.101
10:16,sensor reading = 702.102
10:17,sensor reading = 702.103
10:18,sensor reading = 702.104
10:19,sensor reading = 702.105
10:20,sensor reading = 702.106
10:21,sensor reading = 702.107
10:22,sensor reading = 702.108
10:23,sensor reading = 702.109
10:24,sensor reading = 702.110
10:25,sensor reading = 702.111
10:26,sensor reading = 702.112
10:27,sensor reading = 702.113
10:28,sensor reading = 702.114
10:29,sensor reading = 702.115
10:30,sensor reading = 702.116
10:31,sensor reading = 702.117
10:32,sensor reading = 702.118
10:33,sensor reading = 702.119
10:34,sensor reading = 702.120
10:35,sensor reading = 702.121
10:36,sensor reading = 702.122
10:37,sensor reading = 702.123
10:38,sensor reading = 702.124
10:39,sensor reading = 702.125
10:40,sensor reading = 702.126
10:41,sensor reading = 702.127
10:42,sensor reading = 702.128
10:43,sensor reading = 702.129
10:44,sensor reading = 702.130
10:45,sensor reading = 702.131
10:46,sensor reading = 702.132
10:47,sensor reading = 702.133
10:48,sensor reading = 702.134
10:49,sensor reading = 702.135
10:50,sensor reading = 702.136
10:51,sensor reading = 702.137
10:52,sensor reading = 702.138
10:53,sensor reading = 702.139
10:54,sensor reading = 702.140
10:55,sensor reading = 702.141
10:56,sensor reading = 702.142
10:57,sensor reading = 702.143
10:58,sensor reading = 702.144
10:59,sensor reading = 702.145
11:00,sensor reading = 702.146
11:01,sensor reading = 702.147
11:02,sensor reading = 702.148
11:03,sensor reading = 702.149
11:04,sensor reading = 702.150
11:05,sensor reading = 702.151
11:06,sensor reading = 702.152
11:07,sensor reading = 702.153
11:08,sensor reading = 702.154
11:09,sensor reading = 702.155
11:10,sensor reading = 702.156
11:11,sensor reading = 702.157
11:12,sensor reading = 702.158
11:13,sensor reading = 702.159
11:14,sensor reading = 702.160
11:15,sensor reading = 702.161
11:16,sensor reading = 702.162
11:17,sensor reading = 702.163
11:18,sensor reading = 702.164
11:19,sensor reading = 702.165
11:20,sensor reading = 702.166
11:21,sensor reading = 702.167
11:22,sensor reading = 702.168
11:23,sensor reading = 702.169
11:24,sensor reading = 702.170
11:25,sensor reading = 702.171
11:26,sensor reading = 702.172
11:27,sensor reading = 702.173
11:28,sensor reading = 702.174
11:29,sensor reading = 702.175
11:30,sensor reading = 702.176
11:31,sensor reading = 702.177
11:32,sensor reading = 702.178
11:33,sensor reading = 702.179
11:34,sensor reading = 702.180
11:35,sensor reading = 702.181
11:36,sensor reading = 702.182
11:37,sensor reading = 702.183
11:38,sensor reading = 702.184
11:39,sensor reading = 702.185
11:40,sensor reading = 702.186
11:41,sensor reading = 702.187
11:42,sensor reading = 702.188
11:43,sensor reading = 702.189
11:44,sensor reading = 702.190
11:45,sensor reading = 702.191
11:46,sensor reading = 702.192
11:47,sensor reading = 702.193
11:48,sensor reading = 702.194
11:49,sensor reading = 702.195
11:50,sensor reading = 702.196
11:51,sensor reading = 702.197
11:52,sensor reading = 702.198
11:53,sensor reading = 702.199
11:54,sensor reading = 702.200
11:55,sensor reading = 702.201
11:56,sensor reading = 702.202
11:57,sensor reading = 702.203
11:58,sensor reading = 702.204
11:59,sensor reading = 702.205
12:00,sensor reading = 702.206
12:01,sensor reading = 702.207
12:02,sensor reading = 702.208
12:03,sensor reading = 702.209
12:04,sensor reading = 702.210
12:05,sensor reading = 702.211
12:06,sensor reading = 702.212
12:07,sensor reading = 702.213
12:08,sensor reading = 702.214
12:09,sensor reading = 702.215
12:10,sensor reading = 702.216
12:11,sensor reading = 702.217
12:12,sensor reading = 702.218
12:13,sensor reading = 702.219
12:14,sensor reading = 702.220
12:15,sensor reading = 702.221
12:16,sensor reading = 702.222
12:17,sensor reading = 702.223
12:18,sensor reading = 702.224
12:19,sensor reading = 702.225
12:20,sensor reading = 702.226
12:21,sensor reading = 702.227
