Time,Temperature_c,Temperature_F
12:30 PM, Temperature: 30.50 *C, 86.90 *F
12:30 PM, Temperature: 30.50 *C, 86.90 *F
12:30 PM, Temperature: 30.50 *C, 86.90 *F
12:30 PM, Temperature: 30.50 *C, 86.90 *F
12:30 PM, Temperature: 30.50 *C, 86.90 *F
12:30 PM, Temperature: 30.50 *C, 86.90 *F
12:30 PM, Temperature: 30.50 *C, 86.90 *F
12:30 PM, Temperature: 30.50 *C, 86.90 *F
12:30 PM, Temperature: 30.50 *C, 86.90 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.40 *C, 86.72 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.20 *C, 86.36 *F
12:30 PM, Temperature: 30.30 *C, 86.54 *F
12:30 PM, Temperature: 30.20 *C, 86.36 *F
12:30 PM, Temperature: 30.20 *C, 86.36 *F
12:30 PM, Temperature: 30.20 *C, 86.36 *F
